rating,quantity_sales
4.9,"Đã bán 12,6k"
4.9,"Đã bán 22,9k"
4.9,"Đã bán 2,7k"
4.9,"Đã bán 3,8k"
5,"Đã bán 1,9k"
5,"Đã bán 1,1k"
4.9,"Đã bán 13,1k"
5,"Đã bán 1,3k"
5,"Đã bán 2,6k"
4.9,"Đã bán 1,2k"
5,"Đã bán 1,2k"
4.9,"Đã bán 2,1k"
4.9,"Đã bán 7,9k"
5,Đã bán 732
4.9,Đã bán 830
5,Đã bán 577
5,"Đã bán 8,8k"
5,"Đã bán 1,5k"
5,Đã bán 588
4.9,"Đã bán 5,3k"
5,Đã bán 307
5,Đã bán 928
4.9,"Đã bán 10,5k"
4.9,"Đã bán 1,7k"
5,Đã bán 458
4.9,Đã bán 1k
4.9,Đã bán 2k
5,"Đã bán 1,1k"
5,Đã bán 728
5,"Đã bán 1,7k"
5,Đã bán 518
4.9,"Đã bán 2,3k"
5,"Đã bán 3,6k"
5,Đã bán 748
5,Đã bán 907
4.9,Đã bán 4k
5,Đã bán 585
4.9,Đã bán 197
5,Đã bán 344
5,Đã bán 31
4.9,"Đã bán 5,2k"
4.9,"Đã bán 2,5k"
4.9,"Đã bán 5,6k"
5,Đã bán 400
5,"Đã bán 1,9k"
5,"Đã bán 1,7k"
5,Đã bán 662
5,Đã bán 40
4.9,"Đã bán 3,7k"
5,Đã bán 492
4.9,"Đã bán 2,3k"
5,"Đã bán 1,2k"
4.9,"Đã bán 1,9k"
5,Đã bán 1k
4.9,"Đã bán 5,9k"
5,"Đã bán 1,4k"
5,Đã bán 328
4.9,"Đã bán 3,6k"
4.9,Đã bán 939
5,Đã bán 335
5,Đã bán 199
5,Đã bán 208
4.9,"Đã bán 5,2k"
4.9,"Đã bán 2,1k"
5,Đã bán 752
4.9,"Đã bán 3,3k"
5,Đã bán 427
4.9,Đã bán 692
5,Đã bán 185
5,Đã bán 207
5,Đã bán 241
4.9,"Đã bán 1,5k"
5,Đã bán 307
5,Đã bán 254
5,Đã bán 528
4.9,"Đã bán 3,9k"
5,Đã bán 230
5,"Đã bán 4,2k"
5,Đã bán 674
5,Đã bán 89
5,Đã bán 1k
5,Đã bán 181
4.9,"Đã bán 1,3k"
5,"Đã bán 3,4k"
4.9,"Đã bán 1,2k"
5,Đã bán 399
5,Đã bán 297
5,Đã bán 841
5,Đã bán 1k
